label,protocol,seed,nNodes,nSources,fieldSize,waterDepth,maxSpeed,basePipeR,commRange,packetInterval,payloadBytes,bitRate,simTime,generated,delivered,duplicates,dropped,transmissions,fallbacks,pdr_pct,throughput_kbps,mean_delay_s,mean_hops,lifetime_s,lifetime_censored,jain_fairness,energy_gap_J,mean_consumed_J
lifetime,adaptive,13,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8332,103,644,38,2692,90,1.236198,0.015142,1.451739,0.572816,327.361396,0,1.000000,0.000000,100.000000
lifetime,adaptive,14,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8332,88,659,41,2687,114,1.056169,0.011494,1.500975,0.636364,368.492364,0,1.000000,0.000000,100.000000
lifetime,adaptive,15,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8343,108,732,29,2710,106,1.294498,0.013094,0.815588,0.157407,349.776514,0,1.000000,0.000000,100.000000
lifetime,adaptive,16,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8335,91,904,26,2774,96,1.091782,0.010573,1.499502,0.659341,377.310132,0,1.000000,0.000000,100.000000
lifetime,adaptive,17,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8340,87,1057,79,2766,42,1.043165,0.008986,0.978659,0.333333,350.862275,0,1.000000,0.000000,100.000000
lifetime,adaptive,18,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8332,115,860,0,2726,30,1.380221,0.015296,1.294626,0.486957,363.617029,0,1.000000,0.000000,100.000000
lifetime,adaptive,19,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8339,96,986,7,2601,64,1.151217,0.011213,1.084684,0.364583,339.774412,0,1.000000,0.000000,100.000000
lifetime,adaptive,20,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,12.000000,512,10000.000000,20000.000000,8335,103,562,26,2489,73,1.235753,0.015142,1.503685,0.631068,370.176099,0,1.000000,0.000000,100.000000
lifetime,adaptive,1,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6667,93,819,33,2749,82,1.394930,0.011174,0.952350,0.247312,323.492153,0,1.000000,0.000000,100.000000
lifetime,adaptive,2,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6663,85,980,23,2228,32,1.275702,0.008192,0.784183,0.200000,315.219100,0,1.000000,0.000000,100.000000
lifetime,adaptive,3,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6671,98,976,13,2702,43,1.469045,0.011430,1.121113,0.397959,341.872490,0,1.000000,0.000000,100.000000
lifetime,adaptive,4,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6668,100,612,21,2556,66,1.499700,0.012224,0.911140,0.250000,361.583512,0,1.000000,0.000000,100.000000
lifetime,adaptive,5,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6664,61,639,33,2838,76,0.915366,0.005197,0.880538,0.311475,347.255251,0,1.000000,0.000000,100.000000
lifetime,adaptive,6,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6665,101,862,39,2843,83,1.515379,0.013197,1.328998,0.495050,326.377563,0,1.000000,0.000000,100.000000
lifetime,adaptive,7,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6661,91,835,18,2521,37,1.366161,0.009613,1.099117,0.395604,313.584569,0,1.000000,0.000000,100.000000
lifetime,adaptive,8,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6669,88,787,28,2715,104,1.319538,0.009766,1.227932,0.500000,369.290054,0,1.000000,0.000000,100.000000
lifetime,adaptive,9,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6667,91,618,30,2727,71,1.364932,0.012301,1.331117,0.494505,382.050508,0,1.000000,0.000000,100.000000
lifetime,adaptive,10,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6671,106,560,57,2554,38,1.588967,0.014413,1.142762,0.349057,325.669993,0,1.000000,0.000000,100.000000
lifetime,adaptive,11,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6663,106,860,33,2483,81,1.590875,0.012301,0.896853,0.226415,296.897583,0,1.000000,0.000000,100.000000
lifetime,adaptive,12,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6675,111,924,36,2501,84,1.662921,0.013325,1.041213,0.324324,330.081950,0,1.000000,0.000000,100.000000
lifetime,adaptive,13,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6665,94,695,38,2655,76,1.410353,0.013107,1.225066,0.436170,334.449752,0,1.000000,0.000000,100.000000
lifetime,adaptive,14,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6664,71,647,29,2630,103,1.065426,0.008013,1.306297,0.535211,333.914874,0,1.000000,0.000000,100.000000
lifetime,adaptive,15,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6676,99,790,28,2645,98,1.482924,0.011251,0.833935,0.191919,342.688194,0,1.000000,0.000000,100.000000
lifetime,adaptive,16,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6669,85,878,29,2731,93,1.274554,0.009344,1.480689,0.682353,369.995407,0,1.000000,0.000000,100.000000
lifetime,adaptive,17,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6673,83,1106,70,2737,28,1.243818,0.008166,0.834451,0.240964,336.346099,0,1.000000,0.000000,100.000000
lifetime,adaptive,18,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6666,96,886,1,2718,29,1.440144,0.011405,1.071100,0.375000,363.913538,0,1.000000,0.000000,100.000000
lifetime,adaptive,19,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6672,91,1029,14,2558,44,1.363909,0.010189,0.982318,0.307692,332.764605,0,1.000000,0.000000,100.000000
lifetime,adaptive,20,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,15.000000,512,10000.000000,20000.000000,6664,90,575,19,2437,59,1.350540,0.012480,1.507358,0.633333,358.505168,0,1.000000,0.000000,100.000000
lifetime,vbf,1,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49988,49,9764,0,63171,0,0.098024,0.010623,3.052642,1.000000,433.188898,0,1.000000,0.000000,100.000000
lifetime,vbf,2,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49985,49,8911,0,62784,0,0.098029,0.010623,3.447324,1.000000,418.127053,0,1.000000,0.000000,100.000000
lifetime,vbf,3,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49993,48,9102,0,59932,0,0.096013,0.010406,3.490427,1.000000,474.841229,0,1.000000,0.000000,100.000000
lifetime,vbf,4,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49989,49,9217,0,64909,0,0.098022,0.010623,3.481793,1.000000,440.490721,0,1.000000,0.000000,100.000000
lifetime,vbf,5,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49992,49,9652,0,63443,0,0.098016,0.010623,3.603445,1.000000,452.450850,0,1.000000,0.000000,100.000000
lifetime,adaptive,1,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49988,169,727,63,3173,298,0.338081,0.026163,1.171391,0.295858,281.004549,0,1.000000,0.000000,100.000000
lifetime,adaptive,2,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49985,133,865,97,2933,116,0.266080,0.018022,0.969742,0.210526,290.007260,0,1.000000,0.000000,100.000000
lifetime,adaptive,3,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49993,171,811,72,3224,228,0.342048,0.026189,1.033724,0.210526,307.869255,0,1.000000,0.000000,100.000000
lifetime,adaptive,4,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49989,206,550,103,3061,212,0.412091,0.034125,1.033665,0.194175,274.001799,0,1.000000,0.000000,100.000000
lifetime,adaptive,5,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49992,147,530,64,3384,259,0.294047,0.022618,1.377050,0.469388,266.561241,0,1.000000,0.000000,100.000000
lifetime,adaptive,6,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49996,154,640,38,3307,304,0.308025,0.024051,1.287014,0.383117,265.874023,0,1.000000,0.000000,100.000000
lifetime,adaptive,7,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49985,173,762,114,3064,234,0.346104,0.026790,1.212054,0.323699,314.195503,0,1.000000,0.000000,100.000000
lifetime,adaptive,8,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49992,95,829,84,3247,251,0.190030,0.011392,1.185978,0.421053,279.782110,0,1.000000,0.000000,100.000000
lifetime,adaptive,9,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,50000,196,487,148,3247,308,0.392000,0.033805,1.453723,0.484694,286.967194,0,1.000000,0.000000,100.000000
lifetime,adaptive,10,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49987,161,414,91,3157,148,0.322084,0.025677,1.150287,0.285714,277.549465,0,1.000000,0.000000,100.000000
lifetime,adaptive,11,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,50008,138,749,180,3020,377,0.275956,0.018854,0.890544,0.166667,288.642972,0,1.000000,0.000000,100.000000
lifetime,adaptive,12,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,50007,161,693,179,2983,340,0.321955,0.023757,1.031945,0.242236,302.747060,0,1.000000,0.000000,100.000000
lifetime,adaptive,13,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49973,199,697,71,3269,144,0.398215,0.033267,1.246377,0.366834,292.246534,0,1.000000,0.000000,100.000000
lifetime,adaptive,14,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49987,113,680,69,3253,282,0.226059,0.016422,1.681580,0.699115,265.926880,0,1.000000,0.000000,100.000000
lifetime,adaptive,15,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,50011,183,609,122,3146,355,0.365919,0.028454,0.934829,0.125683,285.506100,0,1.000000,0.000000,100.000000
lifetime,adaptive,16,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49972,143,799,18,3323,193,0.286160,0.021222,1.554661,0.594406,290.443715,0,1.000000,0.000000,100.000000
lifetime,adaptive,17,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,50002,116,846,290,3188,153,0.231991,0.014733,0.924866,0.215517,278.672491,0,1.000000,0.000000,100.000000
lifetime,adaptive,18,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49977,157,789,17,3236,74,0.314145,0.023706,1.121673,0.280255,273.930599,0,1.000000,0.000000,100.000000
lifetime,adaptive,19,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49989,165,923,21,3049,121,0.330073,0.024960,1.170185,0.315152,298.795743,0,1.000000,0.000000,100.000000
lifetime,adaptive,20,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,2.000000,512,10000.000000,20000.000000,49995,191,569,88,3094,280,0.382038,0.032973,1.256020,0.319372,292.053669,0,1.000000,0.000000,100.000000
lifetime,adaptive,1,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24992,156,718,54,3069,235,0.624200,0.023693,1.247821,0.384615,345.991673,0,1.000000,0.000000,100.000000
lifetime,adaptive,2,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24991,136,885,64,2722,93,0.544196,0.018637,1.010053,0.250000,334.438535,0,1.000000,0.000000,100.000000
lifetime,adaptive,3,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24990,169,818,35,2973,104,0.676271,0.025971,1.082435,0.248521,337.023083,0,1.000000,0.000000,100.000000
lifetime,adaptive,4,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24985,146,570,46,2849,147,0.584351,0.021645,1.003328,0.232877,345.347586,0,1.000000,0.000000,100.000000
lifetime,adaptive,5,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24995,117,567,50,3178,149,0.468094,0.016474,1.389260,0.521368,321.704149,0,1.000000,0.000000,100.000000
lifetime,adaptive,6,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24996,159,704,63,3134,157,0.636102,0.025075,1.291810,0.377358,330.470203,0,1.000000,0.000000,100.000000
lifetime,adaptive,7,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24987,152,762,61,2823,92,0.608316,0.022682,1.294026,0.421053,339.064320,0,1.000000,0.000000,100.000000
lifetime,adaptive,8,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,25004,123,778,57,3053,182,0.491921,0.016934,1.313346,0.487805,353.336903,0,1.000000,0.000000,100.000000
lifetime,adaptive,9,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24996,137,525,107,3000,172,0.548088,0.021722,1.419248,0.503650,348.152697,0,1.000000,0.000000,100.000000
lifetime,adaptive,10,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24994,171,439,74,2940,89,0.684164,0.027917,1.278020,0.374269,350.409229,0,1.000000,0.000000,100.000000
lifetime,adaptive,11,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,25000,168,730,125,2800,245,0.672000,0.024998,1.131227,0.315476,339.524766,0,1.000000,0.000000,100.000000
lifetime,adaptive,12,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24999,171,707,128,2803,291,0.684027,0.025805,1.255122,0.391813,350.759755,0,1.000000,0.000000,100.000000
lifetime,adaptive,13,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24991,150,653,47,3045,118,0.600216,0.023808,1.348311,0.486667,329.967838,0,1.000000,0.000000,100.000000
lifetime,adaptive,14,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24985,103,655,50,3069,218,0.412247,0.014374,1.803017,0.815534,348.523251,0,1.000000,0.000000,100.000000
lifetime,adaptive,15,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,25009,148,666,53,2934,210,0.591787,0.021286,0.981381,0.202703,342.763802,0,1.000000,0.000000,100.000000
lifetime,adaptive,16,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24985,131,806,28,3106,196,0.524315,0.018765,1.866431,0.877863,357.045467,0,1.000000,0.000000,100.000000
lifetime,adaptive,17,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,25003,107,883,164,3018,92,0.427949,0.012890,0.958387,0.261682,320.793907,0,1.000000,0.000000,100.000000
lifetime,adaptive,18,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24981,148,833,4,3009,37,0.592450,0.021862,1.266783,0.425676,350.539031,0,1.000000,0.000000,100.000000
lifetime,adaptive,19,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,25006,144,923,22,2893,125,0.575862,0.020851,1.330663,0.465278,378.882490,0,1.000000,0.000000,100.000000
lifetime,adaptive,20,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,4.000000,512,10000.000000,20000.000000,24989,141,566,62,2740,97,0.564248,0.022733,1.316448,0.418440,343.301286,0,1.000000,0.000000,100.000000
lifetime,adaptive,1,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16660,151,778,51,2943,203,0.906363,0.022861,1.192884,0.337748,330.958116,0,1.000000,0.000000,100.000000
lifetime,adaptive,2,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16655,129,878,66,2514,72,0.774542,0.017203,1.049919,0.271318,350.901278,0,1.000000,0.000000,100.000000
lifetime,adaptive,3,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16666,156,849,26,2887,100,0.936037,0.023309,1.167794,0.339744,353.530988,0,1.000000,0.000000,100.000000
lifetime,adaptive,4,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16656,133,551,52,2741,140,0.798511,0.018982,0.933867,0.195489,361.567184,0,1.000000,0.000000,100.000000
lifetime,adaptive,5,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16657,103,585,58,3067,136,0.618359,0.013798,1.281524,0.485437,347.553273,0,1.000000,0.000000,100.000000
lifetime,adaptive,6,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16664,140,771,50,3005,141,0.840134,0.021184,1.689531,0.707143,342.817918,0,1.000000,0.000000,100.000000
lifetime,adaptive,7,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16661,127,818,43,2698,64,0.762259,0.017370,1.203047,0.401575,337.884038,0,1.000000,0.000000,100.000000
lifetime,adaptive,8,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16668,116,786,42,2926,200,0.695944,0.015501,1.346475,0.543103,374.180763,0,1.000000,0.000000,100.000000
lifetime,adaptive,9,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16663,151,562,64,2882,140,0.906199,0.024781,1.591672,0.622517,365.503246,0,1.000000,0.000000,100.000000
lifetime,adaptive,10,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16669,151,496,61,2805,99,0.905873,0.023629,1.361757,0.456954,343.395610,0,1.000000,0.000000,100.000000
lifetime,adaptive,11,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16660,187,754,81,2714,202,1.122449,0.028890,1.341398,0.459893,338.534212,0,1.000000,0.000000,100.000000
lifetime,adaptive,12,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16664,140,775,78,2682,163,0.840134,0.019456,1.191036,0.385714,353.912303,0,1.000000,0.000000,100.000000
lifetime,adaptive,13,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16654,155,650,56,2906,104,0.930707,0.025024,1.371083,0.477419,339.515826,0,1.000000,0.000000,100.000000
lifetime,adaptive,14,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16658,93,643,40,2923,165,0.558290,0.012518,1.720243,0.774194,369.179913,0,1.000000,0.000000,100.000000
lifetime,adaptive,15,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16675,145,643,49,2881,176,0.869565,0.020672,1.025069,0.248276,366.012373,0,1.000000,0.000000,100.000000
lifetime,adaptive,16,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16662,121,808,25,2962,174,0.726203,0.016909,1.597111,0.677686,373.002632,0,1.000000,0.000000,100.000000
lifetime,adaptive,17,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16672,108,933,139,2936,78,0.647793,0.013286,1.129801,0.388889,380.795531,0,1.000000,0.000000,100.000000
lifetime,adaptive,18,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16666,138,812,0,2933,30,0.828033,0.020006,1.322450,0.463768,359.963271,0,1.000000,0.000000,100.000000
lifetime,adaptive,19,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16681,116,960,6,2751,111,0.695402,0.015309,1.190803,0.396552,332.764605,0,1.000000,0.000000,100.000000
lifetime,adaptive,20,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,6.000000,512,10000.000000,20000.000000,16659,100,558,39,2601,98,0.600276,0.014528,1.284058,0.440000,349.612137,0,1.000000,0.000000,100.000000
lifetime,adaptive,1,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12495,138,777,56,2896,156,1.104442,0.020198,1.256112,0.398551,347.043988,0,1.000000,0.000000,100.000000
lifetime,adaptive,2,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12491,104,913,47,2360,54,0.832599,0.012083,0.950586,0.278846,340.668620,0,1.000000,0.000000,100.000000
lifetime,adaptive,3,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12499,143,881,24,2808,86,1.144092,0.020454,1.166911,0.363636,353.186098,0,1.000000,0.000000,100.000000
lifetime,adaptive,4,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12491,121,596,47,2638,86,0.968697,0.016525,0.880177,0.173554,356.404532,0,1.000000,0.000000,100.000000
lifetime,adaptive,5,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12493,85,585,42,2972,101,0.680381,0.010112,1.204163,0.458824,352.898359,0,1.000000,0.000000,100.000000
lifetime,adaptive,6,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12495,120,817,54,2940,114,0.960384,0.017088,1.346550,0.475000,329.417701,0,1.000000,0.000000,100.000000
lifetime,adaptive,7,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12491,127,818,33,2634,72,1.016732,0.017370,1.268574,0.433071,341.921399,0,1.000000,0.000000,100.000000
lifetime,adaptive,8,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12496,99,765,50,2833,146,0.792254,0.012019,1.170655,0.444444,371.261127,0,1.000000,0.000000,100.000000
lifetime,adaptive,9,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12503,139,568,67,2832,127,1.111733,0.022323,1.673165,0.697842,382.477576,0,1.000000,0.000000,100.000000
lifetime,adaptive,10,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12505,131,492,63,2686,80,1.047581,0.019533,1.325679,0.458015,338.520492,0,1.000000,0.000000,100.000000
lifetime,adaptive,11,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12495,151,806,83,2618,130,1.208483,0.021517,1.232205,0.403974,311.819482,0,1.000000,0.000000,100.000000
lifetime,adaptive,12,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12499,122,814,66,2649,138,0.976078,0.015578,1.218865,0.434426,348.962495,0,1.000000,0.000000,100.000000
lifetime,adaptive,13,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12493,134,638,48,2794,120,1.072601,0.020915,1.364901,0.507463,330.016844,0,1.000000,0.000000,100.000000
lifetime,adaptive,14,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12492,98,669,34,2810,159,0.784502,0.013734,1.871944,0.877551,367.064892,0,1.000000,0.000000,100.000000
lifetime,adaptive,15,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12510,130,718,43,2772,145,1.039169,0.017600,0.972335,0.230769,344.500042,0,1.000000,0.000000,100.000000
lifetime,adaptive,16,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12498,113,844,26,2916,159,0.904145,0.015078,1.631878,0.725664,393.942560,0,1.000000,0.000000,100.000000
lifetime,adaptive,17,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12508,107,1023,100,2841,59,0.855453,0.013082,1.002724,0.280374,372.603288,0,1.000000,0.000000,100.000000
lifetime,adaptive,18,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12493,102,836,1,2833,45,0.816457,0.012634,1.185723,0.431373,352.927893,0,1.000000,0.000000,100.000000
lifetime,adaptive,19,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12508,122,936,12,2688,93,0.975376,0.016538,1.323662,0.500000,339.612287,0,1.000000,0.000000,100.000000
lifetime,adaptive,20,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,8.000000,512,10000.000000,20000.000000,12500,116,589,37,2549,82,0.928000,0.017805,1.492639,0.577586,359.467707,0,1.000000,0.000000,100.000000
lifetime,adaptive,1,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,10.000000,512,10000.000000,20000.000000,9998,116,774,38,2857,125,1.160232,0.015693,1.224811,0.405172,345.565246,0,1.000000,0.000000,100.000000
lifetime,adaptive,2,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,10.000000,512,10000.000000,20000.000000,9995,99,894,36,2297,53,0.990495,0.011059,0.885861,0.242424,341.339740,0,1.000000,0.000000,100.000000
lifetime,adaptive,3,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,10.000000,512,10000.000000,20000.000000,10001,106,891,16,2765,58,1.059894,0.012877,1.139532,0.405660,346.659055,0,1.000000,0.000000,100.000000
lifetime,adaptive,4,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,10.000000,512,10000.000000,20000.000000,10000,107,586,41,2623,93,1.070000,0.013658,1.021729,0.299065,367.020635,0,1.000000,0.000000,100.000000
lifetime,adaptive,5,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,10.000000,512,10000.000000,20000.000000,9998,69,615,29,2919,91,0.690138,0.007027,1.016082,0.376812,368.824642,0,1.000000,0.000000,100.000000
lifetime,adaptive,6,50,5,500.000000,500.000000,3.000000,150.000000,250.000000,10.000000,512,10000.000000,20000.000000,10000,134,846,57,2894,100,1.340000,0.019955,1.604978,0.641791,310.429597,0,1.000000,0.000000,100.000000
